model_key,model_line,role,role_label,condition,condition_label,run_id,ema,correct,esr,executable,string_exact,normalized_exact,char_accuracy,token_accuracy,esr_minus_ema,prompt_tokens_mean,prompt_tokens_max,completion_tokens_mean,completion_tokens_max,completion_limit_cases,empty_sql,max_input_tokens,max_new_tokens,csv_path,csv_sha256,config_path,config_sha256,metadata_path,metadata_sha256,trace_path,trace_sha256
qwen2b,Qwen 3.5 2B,lora_v2,LoRA v2,structure_gate085,Structure Gate 0.85,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_132822,0.5988372093023255,618,0.8536821705426356,881,0.1996124031007752,0.3391472868217054,0.5521020494186046,0.6481957248062016,0.2548449612403101,390.718992248062,1307,36.82461240310077,164,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_132822.csv,954db6c8ef5926ecadd1335ac8600711afb1f25d72ee86922d0c23af5ff23cf6,configs/eval_qwen35_2b_lora_v2_old25k_r8_alpha16_mixedval2500_v2_bestepoch1_dynamic_bge_large_top10_structure_rerank_v2_gate085_k1_full_schema_maxinput2048_full_aliasnames.json,a3969438f279d94ec908c2e990cb25406de1017efbee1bdd7f62ef39edb40a77,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_132822_metadata.json,3ea65b4cf9ce3dc9ede90e08785cf5ec9cf18f3c304fcd79d921ae052a3551c8,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_132822_retrieval_traces.jsonl,6706da477ae9bb56efd5850e52764b99db1bf91f565b7cb8e00bd22baf7bf9c9
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,zero_shot,Zero Shot,run_base_20260714_162526,0.5503875968992248,568,0.8498062015503876,877,0.02616279069767442,0.1928294573643411,0.277095265503876,0.41812577325581396,0.29941860465116277,381.3401162790698,742,32.707364341085274,194,0,5,2048,256,results/run_base_20260714_162526.csv,e24f8ed9a2421cb78637fac1faeef1464f79019f98604685d1d4ff9bcf37173a,configs/eval_llama32_3b_instruct_base_zero_shot_maxinput2048_full_aliasnames.json,b06e89e06cc4bfe87f2f74a12a737386aa49524507166c60d8ba16a622610763,results/run_base_20260714_162526_metadata.json,f8ab85f769919076063f5c52768fe8bb2abb0a72291cc22719909ed7cd361c71,,
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,top1,Dynamic Top-1,run_base_20260714_164116,0.5474806201550387,565,0.8420542635658915,869,0.08430232558139535,0.2315891472868217,0.3641741647286822,0.4772343246124031,0.2945736434108528,712.937984496124,2023,32.34108527131783,126,0,5,2048,256,results/run_base_20260714_164116.csv,1558342a130fc421f25bb320bb8f6fd068d7f395a2ab81af9647b0ad59763088,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top1_k1_full_schema_maxinput2048_full_aliasnames.json,cd638753720cd43a32396331f246fec03858992b68999025b8944205aa0a28bc,results/run_base_20260714_164116_metadata.json,966ab6ed9704e0d58d6382d3e1ea2fb0952d40ca0d318bdfd1651f5c2266c9ec,results/retrieval_traces/run_base_20260714_164116_retrieval_traces.jsonl,41a80a7020c652d86c49b60ac1570c9ecb366b8b110281f64815450d4ce046c0
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,top1_gate070,Top-1 Gate 0.70,run_base_20260714_165432,0.5581395348837209,576,0.8585271317829457,886,0.07945736434108527,0.23062015503875968,0.3484779089147287,0.45615767538759694,0.3003875968992248,585.6133720930233,2023,32.46124031007752,147,0,5,2048,256,results/run_base_20260714_165432.csv,48cef6fd6bde75564f119f6adfcd445556b6f5efc293e241c4ad9d8f15fc58cf,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top1_gate070_k1_full_schema_maxinput2048_full_aliasnames.json,dadd1f60b8aed6b5baf93e87c5f081e5321b0b1220ed9249d6456163ea77f23e,results/run_base_20260714_165432_metadata.json,4ff3415adf11fedf4ac49c5336324c841818e2b45cca23a3f50b70798d618575,results/retrieval_traces/run_base_20260714_165432_retrieval_traces.jsonl,0bad2e6d80695352a444b6d03a96e72d6d720e5b8edf1cb2e25e7d6caec4bae4
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,top1_gate085,Top-1 Gate 0.85,run_base_20260714_170748,0.5523255813953488,570,0.8468992248062015,874,0.035852713178294575,0.20155038759689922,0.28713113468992246,0.42379998740310076,0.2945736434108527,399.7587209302326,1292,32.51841085271318,194,0,5,2048,256,results/run_base_20260714_170748.csv,37307711c04c1935c4c35bd94a4d85680451ef9a63369d562a43ef1333459651,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top1_gate085_k1_full_schema_maxinput2048_full_aliasnames.json,e4569c64126a69fa95b90cdfb47d73451d88cbfcb54a91b5ca66a28921e1ef5b,results/run_base_20260714_170748_metadata.json,91eb593784fa30c7bf8260c94d7b0c13fe34ac7d6bbd29091a5073e78b1288f1,results/retrieval_traces/run_base_20260714_170748_retrieval_traces.jsonl,85b1a7f0b0a62edf2a45b59d8e452b418da9fcf5501856961ee94bcb14cae954
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,static_seed42,Static k=1 Seed 42,run_base_20260714_172224,0.5426356589147286,560,0.8633720930232558,891,0.05426356589147287,0.23352713178294573,0.33470128779069763,0.46082245930232557,0.32073643410852715,584.3401162790698,945,27.156007751937985,159,0,1,2048,256,results/run_base_20260714_172224.csv,4b217fc7c6105d1924244c91faf104ded760b45536b580b51e9ed27d47a9e92b,configs/eval_llama32_3b_instruct_base_static_k1_full_schema_seed42_maxinput2048_full_aliasnames.json,b57dbc56082a4075bf271b257e931e44a531231ea82afc6fa084c3a35b3529f8,results/run_base_20260714_172224_metadata.json,fdff310de798fd5bf4e8b9ef6cb18a39ae791b5fda4fbd12ee1b434634913ff8,results/retrieval_traces/run_base_20260714_172224_retrieval_traces.jsonl,f46dac7f077d54ae47b3b947f0da273149e4656aaa6c7d0e916cc1cc78c21266
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,structure,Structure Top-10 v2,run_base_20260714_173302,0.5571705426356589,575,0.8468992248062015,874,0.09205426356589147,0.23837209302325582,0.37825625,0.49288306782945734,0.2897286821705426,723.8585271317829,2026,33.083333333333336,126,0,6,2048,256,results/run_base_20260714_173302.csv,a06d930b621179a0cf41d981eb0cbc36d14ebb133eee0015feae3b20280f9bb8,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top10_structure_rerank_v2_k1_full_schema_maxinput2048_full_aliasnames.json,5200355e940504249349e30624064231d80fd55863110fa823455f9742eac41a,results/run_base_20260714_173302_metadata.json,8b0a35ed7015c03f96be383bf5c3c806bebb286b6c9d6fbb5ce5d8c553aa6a0d,results/retrieval_traces/run_base_20260714_173302_retrieval_traces.jsonl,60237c468fc052d1d6417722aa55abdd5b41ef57eddfe3e0a86077e1b0d50f63
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,structure_gate070,Structure Gate 0.70,run_base_20260714_174639,0.563953488372093,582,0.8585271317829457,886,0.07848837209302326,0.2315891472868217,0.3525996375968993,0.46317617635658914,0.2945736434108527,583.0891472868217,2026,32.8343023255814,147,0,6,2048,256,results/run_base_20260714_174639.csv,371a7952268d34f7675cbe82afcbfab8c779ed42e169fcdb0049554cdfcf5f04,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top10_structure_rerank_v2_gate070_k1_full_schema_maxinput2048_full_aliasnames.json,ece6deb366feed8a9c785b2bd375e542c0a387ff0b3dc28150152aecf4ee121b,results/run_base_20260714_174639_metadata.json,143c1e44a9d49c015a95c7867b20ae25edf819245f112ad8d0face172ea36492,results/retrieval_traces/run_base_20260714_174639_retrieval_traces.jsonl,a4bd351593ab578d27d9d734ef2b5e169752d7af3706dd810cf25bccda4f8bec
llama3b,Llama 3.2 3B Instruct,base,Ausgangsmodell,structure_gate085,Structure Gate 0.85,run_base_20260714_180015,0.5513565891472868,569,0.8468992248062015,874,0.035852713178294575,0.2005813953488372,0.2865081027131783,0.4232480048449612,0.2955426356589147,399.265503875969,1292,32.51841085271318,194,0,5,2048,256,results/run_base_20260714_180015.csv,1c60b02d9fe274256a42be8eea27050ec42d874472f99b0839416514889f67be,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top10_structure_rerank_v2_gate085_k1_full_schema_maxinput2048_full_aliasnames.json,d040c91d7fb8be171dcd77198ae95516add1c7f68976e192d012dd81d904a47a,results/run_base_20260714_180015_metadata.json,534df5704ec7e310dc4aadb53f25802444365a91ff4b5a5f00a3956cc45cb937,results/retrieval_traces/run_base_20260714_180015_retrieval_traces.jsonl,51d6fb2b8235bf3a6448ea6f87084d7becb5dd8926d6c96bb13e6ae2e0566e89
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,zero_shot,Zero Shot,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_215808,0.6104651162790697,630,0.8682170542635659,896,0.1695736434108527,0.3866279069767442,0.5869119631782945,0.6881450135658915,0.25775193798449614,381.3401162790698,742,32.48837209302326,143,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_215808.csv,529b46d47775d1ce4ca677e8bd7eba129df25798736cd85b62a953340f7cfda0,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_zero_shot_maxinput2048_full_aliasnames.json,8d0de1fa0d169924bfadd3ae7584bd42359f6ebcb2008827f936a57732f79be0,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_215808_metadata.json,9fceb76bf62d24eed3fb5c676436ea0e314c985d3063b5a4ec77b3131a94c73a,,
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,top1,Dynamic Top-1,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_222657,0.5707364341085271,589,0.8217054263565892,848,0.16763565891472867,0.375968992248062,0.5572888604651163,0.656349511627907,0.250968992248062,712.937984496124,2023,32.71608527131783,189,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_222657.csv,ad2113ec0526cb708d01335869e5f873f2784a2ae9afef99e2a36f61837681bd,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top1_k1_full_schema_maxinput2048_full_aliasnames.json,5c02652cb2b51211224a0321db890f441c4786f778a8c1032633bb6d5aa69e79,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_222657_metadata.json,e4965b5859de33de338308da3268cc212d827f1f29c4db35f90a8fbaeb0dad1d,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_222657_retrieval_traces.jsonl,41a80a7020c652d86c49b60ac1570c9ecb366b8b110281f64815450d4ce046c0
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,top1_gate070,Top-1 Gate 0.70,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_225553,0.5872093023255814,606,0.8459302325581395,873,0.17151162790697674,0.374031007751938,0.565567527131783,0.6716641686046512,0.25872093023255804,585.6133720930233,2023,32.66085271317829,189,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_225553.csv,4ee03c772d8fd6b4d7d8b0f51b565edf58925163e53598f15b25d54438261f33,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top1_gate070_k1_full_schema_maxinput2048_full_aliasnames.json,83e70474d632aa71f108e62a6f606d2937db7ca1823df313dc90ef12bd0b2ee4,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_225553_metadata.json,7c52864b55e6598ae88fdb3d6deaff960f6894931a37f95b461de178238ebe14,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_225553_retrieval_traces.jsonl,0bad2e6d80695352a444b6d03a96e72d6d720e5b8edf1cb2e25e7d6caec4bae4
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,top1_gate085,Top-1 Gate 0.85,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_232516,0.6094961240310077,629,0.8643410852713178,892,0.17054263565891473,0.3846899224806202,0.5853960697674419,0.6853981405038759,0.2548449612403101,399.7587209302326,1292,32.52228682170543,143,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_232516.csv,a60c4e896c75443f176e2423252dd6d09dc127ca615fb24c2c9f058407ef3c7a,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top1_gate085_k1_full_schema_maxinput2048_full_aliasnames.json,3a1e79753c7477ef4a5633dd1a40b132291fa2d6a3a979bbc6f96e7f0b4693d5,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_232516_metadata.json,db7d3f40255b6ed7891646fa0ca35df1a4e1651fad0c3cde3d9cfd24a0088d7f,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_232516_retrieval_traces.jsonl,85b1a7f0b0a62edf2a45b59d8e452b418da9fcf5501856961ee94bcb14cae954
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,static_seed42,Static k=1 Seed 42,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_235408,0.5852713178294574,604,0.8585271317829457,886,0.12693798449612403,0.37112403100775193,0.5867781104651163,0.6732546753875969,0.2732558139534883,584.3401162790698,945,30.135658914728683,256,1,1,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_235408.csv,cfa88dfd97c04cbc0826e4a8fcca0632a1a8d6f2dfce953816c4800ea3178424,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_static_k1_full_schema_seed42_maxinput2048_full_aliasnames.json,b998b34446cc11883ccb94e9113187ae7230c99526e6e5b415ecb11b7d5ae277,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_235408_metadata.json,235cf502088219ca184983b37dad9d8d0039e4db2a4a8edcaea3c3d7bfd194d0,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260714_235408_retrieval_traces.jsonl,f46dac7f077d54ae47b3b947f0da273149e4656aaa6c7d0e916cc1cc78c21266
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,structure,Structure Top-10 v2,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_002034,0.5755813953488372,594,0.8372093023255814,864,0.1618217054263566,0.375,0.5588395891472868,0.6592475717054264,0.2616279069767442,723.8585271317829,2026,33.39050387596899,189,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_002034.csv,cd53672a85f37a33cd514f10608977266c3028e66e9fcba661cc33a626033bb5,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top10_structure_rerank_v2_k1_full_schema_maxinput2048_full_aliasnames.json,608399e5b47e85609fc2082a0a92f149e3cf440b693aa9832ba0cb6f4e7448b9,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_002034_metadata.json,ad7ccbe2a85a941e321bee56147ede39e1f5f2665acb05b5c2eea9cae9f5b28f,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_002034_retrieval_traces.jsonl,60237c468fc052d1d6417722aa55abdd5b41ef57eddfe3e0a86077e1b0d50f63
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,structure_gate070,Structure Gate 0.70,run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_005046,0.5920542635658915,611,0.8478682170542635,875,0.1686046511627907,0.37209302325581395,0.566275390503876,0.6717602102713178,0.255813953488372,583.0891472868217,2026,32.963178294573645,189,0,0,2048,256,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_005046.csv,36a6cc3396229bb3f7e49ac84cbc65b2da3bac15585ee28298e294061033ab41,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top10_structure_rerank_v2_gate070_k1_full_schema_maxinput2048_full_aliasnames.json,071fd48d9f1b4d90878ae3d7847be1eb0b73eeec8a10aca2dbaf4ac8c30db580,results/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_005046_metadata.json,8bb9a57daebfb2c92716e3249c4c6cf6905e0eef50953c6bd602d046d77ad855,results/retrieval_traces/run_lora_v2_fullchat_old25k_r8_alpha16_mixedval2500_v2_schemaheaderfix_evalstop_maxlen2048_epochs5_20260715_005046_retrieval_traces.jsonl,a4bd351593ab578d27d9d734ef2b5e169752d7af3706dd810cf25bccda4f8bec
