model_key,model_line,model_role,role_label,condition,condition_label,run_id,cases,ema_correct,ema,esr_executable,esr,string_exact,normalized_exact,char_accuracy,token_accuracy,generation_time_mean,prompt_tokens_mean,prompt_tokens_max,completion_tokens_mean,completion_tokens_max,total_tokens_mean,raw_output_empty,sql_extraction_empty,completion_limit_cases,prediction_timeout_cases,gold_timeout_cases,retrieval_similarity_selected_slot_mean,retrieval_similarity_min,retrieval_similarity_max,retrieval_set_min_mean,retrieval_rank1_mean,retrieval_rank2_mean,retrieval_rank3_mean,effective_k3_cases,zero_shot_fallback_cases,actual_k_distribution,max_input_tokens,max_new_tokens,timeout_policy,config_path,config_sha256,result_path,result_sha256,metadata_path,metadata_sha256,trace_path,trace_sha256,summary_reproduction_status,run_status
qwen2b,Qwen 3.5 2B,lora_v2,LoRA v2,structure_top3_gate085,Structure Top-3 Gate 0.85,run_k3_qwen2b_lora_v2_structure_top3_gate085_maxin4352_20260717_195838,1032,614,0.5949612403100775,880,0.8527131782945736,0.20348837209302326,0.34108527131782945,0.5516849709302325,0.648274437984496,2.302933208333333,378.5765503875969,2181,36.76937984496124,164,415.34593023255815,0,0,0,0,0,0.7023275836563307,0.450881,0.971507,0.6853105203488373,0.7181813614341086,0.6998277083333333,0.6889736812015504,6,1026,"{""0"": 1026, ""3"": 6}",4352,256,no_explicit_statement_timeout,configs/eval_qwen35_2b_lora_v2_old25k_r8_alpha16_mixedval2500_v2_bestepoch1_dynamic_bge_large_top10_structure_rerank_v2_top3_gate085_k3_full_schema_maxin4352_full_aliasnames.json,976f85d7af9f146f01e54b0d5df11e21376bedb66505e1518a4ff0e7c28d93c9,results/k3_extension_20260717/run_k3_qwen2b_lora_v2_structure_top3_gate085_maxin4352_20260717_195838.csv,0d232f908fbdeef26111103ba073f0f56aa93be1bc99a87b94da66537fded6f9,results/k3_extension_20260717/run_k3_qwen2b_lora_v2_structure_top3_gate085_maxin4352_20260717_195838_metadata.json,08b375599b094845e09ad37379ad0f3449d7970b05a11a3b3b4b5cd997d7add7,results/k3_extension_20260717/retrieval_traces/run_k3_qwen2b_lora_v2_structure_top3_gate085_maxin4352_20260717_195838_retrieval_traces.jsonl,623431ca8ba022c8ac1147597bf4c989ed1b03eee7fd8f26a4cf4cd685b119d0,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,base,Base,top3,Dynamic Top-3,run_k3_llama3b_base_top3_maxin4352_20260717_203852,1032,575,0.5571705426356589,871,0.8439922480620154,0.1182170542635659,0.2567829457364341,0.4092085833333334,0.5102656937984497,0.761083840116279,1377.8953488372092,3675,33.40891472868217,189,1411.3042635658915,0,0,0,0,0,0.7054402448320413,0.450881,0.971507,0.6913299864341085,0.7217922742248062,0.7031984738372093,0.6913299864341085,1032,0,"{""0"": 0, ""3"": 1032}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top3_k3_full_schema_maxin4352_full_aliasnames.json,f72ecf18ad94f41493c42cda30f86026f981d341c421ac9d570dac06f46ed39c,results/k3_extension_20260717/run_k3_llama3b_base_top3_maxin4352_20260717_203852.csv,aeb3992fdea5b39f552de238fa859a52d9a311b54186ff96808a02374ca4394c,results/k3_extension_20260717/run_k3_llama3b_base_top3_maxin4352_20260717_203852_metadata.json,771de49e667e32a9b19d61ec67c1df62683c5b75a6a0511b3bb9b62c4a4b4df2,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_base_top3_maxin4352_20260717_203852_retrieval_traces.jsonl,9784f983131943cee80b480463e22403d80d1aef105cf611d2f2c49ae0754d99,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,base,Base,top3_gate070,Dynamic Top-3 Gate 0.70,run_k3_llama3b_base_top3_gate070_maxin4352_20260717_205807,1032,578,0.560077519379845,883,0.8556201550387597,0.09011627906976744,0.23934108527131784,0.3609571569767442,0.46548609011627906,0.7456009854651163,847.7403100775193,3671,32.96414728682171,189,880.7044573643411,0,3,0,0,0,0.7054402448320413,0.450881,0.971507,0.6913299864341085,0.7217922742248062,0.7031984738372093,0.6913299864341085,480,552,"{""0"": 552, ""3"": 480}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top3_gate070_k3_full_schema_maxin4352_full_aliasnames.json,145f53212831facf257001ccfa68efe640052818deb868fe3f7ae62ad64146ef,results/k3_extension_20260717/run_k3_llama3b_base_top3_gate070_maxin4352_20260717_205807.csv,ccf19dc0f0f0859b1e9a0115f2de0a54f7bcf801a42cff0453834b57f25cb3fc,results/k3_extension_20260717/run_k3_llama3b_base_top3_gate070_maxin4352_20260717_205807_metadata.json,effb42c446c103adc8dce46b52f7232981cdf2e3d4c9c6c2aabb0bce8e28a2a8,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_base_top3_gate070_maxin4352_20260717_205807_retrieval_traces.jsonl,092bdfe62110b0e0b2fc3a968539ccd5505bdcd67250411d062f38a0f7e8e5c9,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,base,Base,top3_gate085,Dynamic Top-3 Gate 0.85,run_k3_llama3b_base_top3_gate085_maxin4352_20260717_211705,1032,570,0.5523255813953488,877,0.8498062015503876,0.02810077519379845,0.19573643410852712,0.2793529195736434,0.420569117248062,0.7434002218992247,388.92732558139534,2135,32.7093023255814,194,421.63662790697674,0,5,0,0,0,0.7054402448320413,0.450881,0.971507,0.6913299864341085,0.7217922742248062,0.7031984738372093,0.6913299864341085,7,1025,"{""0"": 1025, ""3"": 7}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top3_gate085_k3_full_schema_maxin4352_full_aliasnames.json,80594e2a0725b714ca62863d2c64db3732a27b1890828d85fa12db8b3076a79b,results/k3_extension_20260717/run_k3_llama3b_base_top3_gate085_maxin4352_20260717_211705.csv,8c1e0c949e2722149500a487ba5c2624183bcd79799be5322b93700aff19676d,results/k3_extension_20260717/run_k3_llama3b_base_top3_gate085_maxin4352_20260717_211705_metadata.json,c6cd6a2a2916aad12458de5e34b53458741e3d1d1adaec9f1d8e4ca3ef9bad64,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_base_top3_gate085_maxin4352_20260717_211705_retrieval_traces.jsonl,6ca09469594b65dd12674066d4b795e84d9cea95ac418c24a9007264cf665365,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,base,Base,structure_top3,Structure Top-3,run_k3_llama3b_base_structure_top3_maxin4352_20260717_213156,1032,572,0.5542635658914729,879,0.8517441860465116,0.12112403100775193,0.250968992248062,0.41769839341085274,0.5125563081395349,0.7843944612403101,1410.1540697674418,4209,34.166666666666664,189,1444.3207364341085,0,0,0,0,0,0.7023275836563307,0.450881,0.971507,0.6853105203488373,0.7181813614341086,0.6998277083333333,0.6889736812015504,1032,0,"{""0"": 0, ""3"": 1032}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top10_structure_rerank_v2_top3_k3_full_schema_maxin4352_full_aliasnames.json,3f97151c66b85513467fea089555be7da9bba31a177b2292ea2e93466155e245,results/k3_extension_20260717/run_k3_llama3b_base_structure_top3_maxin4352_20260717_213156.csv,42554de7307d4e5c0e32fa4f28a52ce3f1d9c91653d879b1b2ab62fdfec949a6,results/k3_extension_20260717/run_k3_llama3b_base_structure_top3_maxin4352_20260717_213156_metadata.json,e991a83b23e0eb0d9976e57e3445c9afc64e29d8f699b024936195890e47eaa5,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_base_structure_top3_maxin4352_20260717_213156_retrieval_traces.jsonl,60c85112a60be5ed74f4652dd2d2868501a9a4946d81622279bf7bf245dd71bd,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,base,Base,structure_top3_gate070,Structure Top-3 Gate 0.70,run_k3_llama3b_base_structure_top3_gate070_maxin4352_20260717_214607,1032,576,0.5581395348837209,880,0.8527131782945736,0.08527131782945736,0.2315891472868217,0.3572321511627907,0.45794218507751944,0.7504126104651162,824.2548449612403,3671,33.13662790697674,189,857.3914728682171,0,3,0,0,0,0.7023275836563307,0.450881,0.971507,0.6853105203488373,0.7181813614341086,0.6998277083333333,0.6889736812015504,450,582,"{""0"": 582, ""3"": 450}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top10_structure_rerank_v2_top3_gate070_k3_full_schema_maxin4352_full_aliasnames.json,290efa4a0b02012c8351290a8c093e01eb7903c01b0c96c202b7e9a58f92c0c7,results/k3_extension_20260717/run_k3_llama3b_base_structure_top3_gate070_maxin4352_20260717_214607.csv,67f66f2e05c73d784f162fa88b23ae048d506a448d843c02ddf2dc2a58b518f9,results/k3_extension_20260717/run_k3_llama3b_base_structure_top3_gate070_maxin4352_20260717_214607_metadata.json,ec721a0d8962be15d3cd97a2550528b9b2dbf84b7e4c50f6bc5a49628c622322,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_base_structure_top3_gate070_maxin4352_20260717_214607_retrieval_traces.jsonl,e135d5b6ca561233b8802a5fd8c42adb3b8b8e33ec83f667ea652283d2b9cdd3,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,base,Base,structure_top3_gate085,Structure Top-3 Gate 0.85,run_k3_llama3b_base_structure_top3_gate085_maxin4352_20260717_215940,1032,570,0.5523255813953488,877,0.8498062015503876,0.02810077519379845,0.19573643410852712,0.2793465019379845,0.420569117248062,0.7388683129844962,387.73643410852713,2135,32.71220930232558,194,420.4486434108527,0,5,0,0,0,0.7023275836563307,0.450881,0.971507,0.6853105203488373,0.7181813614341086,0.6998277083333333,0.6889736812015504,6,1026,"{""0"": 1026, ""3"": 6}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_base_dynamic_bge_large_top10_structure_rerank_v2_top3_gate085_k3_full_schema_maxin4352_full_aliasnames.json,7853e66bb5628f398d44b629773c5667e95c787d96d426360b0d404c5869051c,results/k3_extension_20260717/run_k3_llama3b_base_structure_top3_gate085_maxin4352_20260717_215940.csv,b58ac01b588cccd36eab863156a31ebaa76e2b1f5c0486f91668563ad6d5076b,results/k3_extension_20260717/run_k3_llama3b_base_structure_top3_gate085_maxin4352_20260717_215940_metadata.json,fd8a76c76b5cc8026191c03edb83ca01fe8c3578f55394714fb3a1e8ea51fafb,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_base_structure_top3_gate085_maxin4352_20260717_215940_retrieval_traces.jsonl,792ab2bd67eb670bbcdcc6f2e34a460ae6896c60f4a054040de21849f8a00dad,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,top3,Dynamic Top-3,run_k3_llama3b_lora_v2_top3_maxin4352_20260717_221429,1032,559,0.5416666666666666,824,0.7984496124031008,0.1560077519379845,0.3498062015503876,0.524449609496124,0.6243344757751937,1.713317781007752,1377.8953488372092,3675,32.673449612403104,140,1410.5687984496124,0,0,0,0,0,0.7054402448320413,0.450881,0.971507,0.6913299864341085,0.7217922742248062,0.7031984738372093,0.6913299864341085,1032,0,"{""0"": 0, ""3"": 1032}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top3_k3_full_schema_maxin4352_full_aliasnames.json,566e2dc0ead804212232767ddec2a36d276765654343a58a34a50b66a7239450,results/k3_extension_20260717/run_k3_llama3b_lora_v2_top3_maxin4352_20260717_221429.csv,85f1793e1a855701d79141f5d76da420ddbb025bf7e31f8ff52613b78b7c3cd1,results/k3_extension_20260717/run_k3_llama3b_lora_v2_top3_maxin4352_20260717_221429_metadata.json,4ab2b6b19a7ec5f4e20575d6c8924730ab975fd5e2d843173c7bea2926aa24ae,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_lora_v2_top3_maxin4352_20260717_221429_retrieval_traces.jsonl,9784f983131943cee80b480463e22403d80d1aef105cf611d2f2c49ae0754d99,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,top3_gate070,Dynamic Top-3 Gate 0.70,run_k3_llama3b_lora_v2_top3_gate070_maxin4352_20260717_224434,1032,593,0.5746124031007752,862,0.8352713178294574,0.16472868217054262,0.35852713178294576,0.5536563633720929,0.6574819593023254,1.7029554777131783,847.7403100775193,3671,32.59205426356589,143,880.3323643410853,0,0,0,0,0,0.7054402448320413,0.450881,0.971507,0.6913299864341085,0.7217922742248062,0.7031984738372093,0.6913299864341085,480,552,"{""0"": 552, ""3"": 480}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top3_gate070_k3_full_schema_maxin4352_full_aliasnames.json,755ad440f7bfc985acdeb838f7a81a754cd24fd329dd2873379a273854ad9c46,results/k3_extension_20260717/run_k3_llama3b_lora_v2_top3_gate070_maxin4352_20260717_224434.csv,34de09e4486a574ce27a7347d9376b8b0ce3c8bca9be5aec329aac0d1846e8a3,results/k3_extension_20260717/run_k3_llama3b_lora_v2_top3_gate070_maxin4352_20260717_224434_metadata.json,44568abe716ce7ff8bc2d7a98db982ed4c96a92aaa0cb1322527620c1aa04e19,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_lora_v2_top3_gate070_maxin4352_20260717_224434_retrieval_traces.jsonl,092bdfe62110b0e0b2fc3a968539ccd5505bdcd67250411d062f38a0f7e8e5c9,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,top3_gate085,Dynamic Top-3 Gate 0.85,run_k3_llama3b_lora_v2_top3_gate085_maxin4352_20260717_231428,1032,630,0.6104651162790697,894,0.8662790697674418,0.1695736434108527,0.3866279069767442,0.5870288110465116,0.6872144224806201,1.648620442829457,388.92732558139534,2135,32.468023255813954,143,421.3953488372093,0,0,0,0,0,0.7054402448320413,0.450881,0.971507,0.6913299864341085,0.7217922742248062,0.7031984738372093,0.6913299864341085,7,1025,"{""0"": 1025, ""3"": 7}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top3_gate085_k3_full_schema_maxin4352_full_aliasnames.json,056729e47746bcc0293b9095da3a795c86b75d0826c93add6d5f236ba2ad94ab,results/k3_extension_20260717/run_k3_llama3b_lora_v2_top3_gate085_maxin4352_20260717_231428.csv,46c428c9dc5264c9711ee13923b6f52f1534ab27932e4f0b5bc3419a9f9f0d67,results/k3_extension_20260717/run_k3_llama3b_lora_v2_top3_gate085_maxin4352_20260717_231428_metadata.json,04451e049465754a7dae42bff8d75564268c6bf13e30a1fb36984dcd8675c35c,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_lora_v2_top3_gate085_maxin4352_20260717_231428_retrieval_traces.jsonl,6ca09469594b65dd12674066d4b795e84d9cea95ac418c24a9007264cf665365,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,structure_top3,Structure Top-3,run_k3_llama3b_lora_v2_structure_top3_maxin4352_20260717_234324,1032,561,0.5436046511627907,828,0.8023255813953488,0.16279069767441862,0.3624031007751938,0.5356511841085272,0.6349932819767441,1.7596670532945737,1410.1540697674418,4209,33.501937984496124,140,1443.656007751938,0,0,0,0,0,0.7023275836563307,0.450881,0.971507,0.6853105203488373,0.7181813614341086,0.6998277083333333,0.6889736812015504,1032,0,"{""0"": 0, ""3"": 1032}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top10_structure_rerank_v2_top3_k3_full_schema_maxin4352_full_aliasnames.json,4966c61fc87c6d4e513bf01a3d683b74898486554558969fe07e3e060593dcfd,results/k3_extension_20260717/run_k3_llama3b_lora_v2_structure_top3_maxin4352_20260717_234324.csv,4b6ca7737371ea69ce88ace69e5362f1e01b1a5be763890bf5154170d79efeb4,results/k3_extension_20260717/run_k3_llama3b_lora_v2_structure_top3_maxin4352_20260717_234324_metadata.json,4a0fd504f6cb76729b89cdcdaac9bc09598bc27a998bcd7c606cdc01f7d7c3c3,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_lora_v2_structure_top3_maxin4352_20260717_234324_retrieval_traces.jsonl,60c85112a60be5ed74f4652dd2d2868501a9a4946d81622279bf7bf245dd71bd,PASS,COMPLETE_VALID
llama3b,Llama 3.2 3B Instruct,lora_v2,LoRA v2,structure_top3_gate070,Structure Top-3 Gate 0.70,run_k3_llama3b_lora_v2_structure_top3_gate070_maxin4352_20260718_001419,1032,591,0.5726744186046512,861,0.8343023255813954,0.17151162790697674,0.3624031007751938,0.5602913439922481,0.661809757751938,1.6698088507751938,824.2548449612403,3671,32.917635658914726,143,857.172480620155,0,0,0,0,0,0.7023275836563307,0.450881,0.971507,0.6853105203488373,0.7181813614341086,0.6998277083333333,0.6889736812015504,450,582,"{""0"": 582, ""3"": 450}",4352,256,no_explicit_statement_timeout,configs/eval_llama32_3b_instruct_lora_v2_old25k_r8_alpha16_mixedval2500_v2_dynamic_bge_large_top10_structure_rerank_v2_top3_gate070_k3_full_schema_maxin4352_full_aliasnames.json,8467df1ffa75fa638de57c10589ed18b133bf4109fd9abd0dbcb0c79ea09c3a9,results/k3_extension_20260717/run_k3_llama3b_lora_v2_structure_top3_gate070_maxin4352_20260718_001419.csv,4675cb2832e7b27f323c4d847b8f4b86f5db06b2e4d3ecd4a926aa94bcbb7187,results/k3_extension_20260717/run_k3_llama3b_lora_v2_structure_top3_gate070_maxin4352_20260718_001419_metadata.json,7c41f93014f87295f0fcf7e68dde137a077a551f1408b2893e62e20f898aefde,results/k3_extension_20260717/retrieval_traces/run_k3_llama3b_lora_v2_structure_top3_gate070_maxin4352_20260718_001419_retrieval_traces.jsonl,e135d5b6ca561233b8802a5fd8c42adb3b8b8e33ec83f667ea652283d2b9cdd3,PASS,COMPLETE_VALID
